book title|Conqueror, The
author first name | Gertrude Franklin Horn
author last name | Atherton
author full name | Gertrude Franklin Horn Atherton
author formal name | Atherton, Gertrude Franklin Horn
Section|13|Fiction/Historical
Chapter Count|94
Explanation|||Gertrude Franklin Horn Atherton ~ Conqueror, The ~ 1.dat
Chapter III||Book V. The Last Battle of the Giants and the End|Gertrude Franklin Horn Atherton ~ Conqueror, The ~ 85.dat
Chapter IV||Book V. The Last Battle of the Giants and the End|Gertrude Franklin Horn Atherton ~ Conqueror, The ~ 86.dat
Chapter V||Book V. The Last Battle of the Giants and the End|Gertrude Franklin Horn Atherton ~ Conqueror, The ~ 87.dat
Chapter VI||Book V. The Last Battle of the Giants and the End|Gertrude Franklin Horn Atherton ~ Conqueror, The ~ 88.dat
Chapter VII||Book V. The Last Battle of the Giants and the End|Gertrude Franklin Horn Atherton ~ Conqueror, The ~ 89.dat
Chapter VIII||Book V. The Last Battle of the Giants and the End|Gertrude Franklin Horn Atherton ~ Conqueror, The ~ 90.dat
Chapter IX||Book V. The Last Battle of the Giants and the End|Gertrude Franklin Horn Atherton ~ Conqueror, The ~ 91.dat
Chapter X||Book V. The Last Battle of the Giants and the End|Gertrude Franklin Horn Atherton ~ Conqueror, The ~ 92.dat
Chapter XI||Book V. The Last Battle of the Giants and the End|Gertrude Franklin Horn Atherton ~ Conqueror, The ~ 93.dat
Chapter XII||Book V. The Last Battle of the Giants and the End|Gertrude Franklin Horn Atherton ~ Conqueror, The ~ 94.dat
